# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

0,1839,3.502017215,2015-11-04 05:09:00,3.502017215,{3.103393850816375: 0.10972937716766855	 3.424788374234165: 0.12352186830254715	 3.2602865359456388: 0.76407578325383418	 2.792036738645107: 0.0020033365029409759	 3.526641505771577: 0.00065316132446959873},{2: 0.0020033365029409759	 4: 0.10972937716766855	 5: 0.76407578325383418	 6: 0.12352186830254715	 7: 0.00065316132446959873},3.502017215,3.26028653595,0.2,[],0.159656323956,4.80552374686
0,1320,3.560026249,2015-11-04 05:09:10,3.560026249,{3.424788374234165: 0.27445229143826366	 3.0240526401939998: 0.077669902912621408	 2.792036738645107: 0.0048131578264980742	 3.526641505771577: 0.077803136776143395	 3.103393850816375: 0.13172144402178632	 3.276928722461947: 0.43353988656669612},{2: 0.0048131578264980742	 3: 0.077669902912621408	 4: 0.13172144402178632	 5: 0.43353988656669612	 6: 0.27445229143826366	 7: 0.077803136776143395},3.560026249,3.27692872246,0.2,[],0.159920585516,4.81306866613
0,275,3.320146286,2015-11-04 05:09:20,3.320146286,{3.103393850816375: 0.10569225513164944	 3.424788374234165: 0.30719386959100348	 3.519254218540104: 0.019287682062290833	 2.792036738645107: 0.0047769114070015124	 3.276928722461947: 0.56292939149025767},{2: 0.0047769114070015124	 4: 0.10569225513164944	 5: 0.56292939149025767	 6: 0.30719386959100348	 7: 0.019287682062290833},3.320146286,3.27692872246,0.0,[],0.159928093189,4.81321686087
0,1197,3.295347148,2015-11-04 05:09:30,3.295347148,{3.424788374234165: 0.13941951362747571	 2.966742836750979: 0.00012366213896759979	 2.792036738645107: 0.0025089679007583928	 3.5314858276780727: 0.042194272034873866	 3.103393850816375: 0.11608177751759045	 3.276928722461947: 0.69964009764317214},{2: 0.0025089679007583928	 3: 0.00012366213896759979	 4: 0.11608177751759045	 5: 0.69964009764317214	 6: 0.13941951362747571	 7: 0.042194272034873866},3.295347148,3.27692872246,0.0,[],0.159933420069,4.81335743133
0,414,3.272073788,2015-11-04 05:09:40,3.272073788,{3.424788374234165: 0.11706306558854676	 3.2898939915233627: 0.71338287660499045	 3.103393850816375: 0.098217944028201568	 2.792036738645107: 0.0018764308025725957	 3.5314858276780727: 0.069459231713012534},{2: 0.0018764308025725957	 4: 0.098217944028201568	 5: 0.71338287660499045	 6: 0.11706306558854676	 7: 0.069459231713012534},3.272073788,3.28989399152,0.0,[],0.159928127676,4.81325224699
0,278,3.286007122,2015-11-04 05:09:50,3.286007122,{3.5314858276780727: 0.13643827672565401	 3.2915299384663537: 0.6718832233716574	 3.103393850816375: 0.085025115965405587	 2.792036738645107: 0.0017210816629116604	 3.424788374234165: 0.10492819923976818},{2: 0.0017210816629116604	 4: 0.085025115965405587	 5: 0.6718832233716574	 6: 0.10492819923976818	 7: 0.13643827672565401},3.286007122,3.29152993847,0.0,[],0.159911885226,4.81273031913
0,348,3.209515015,2015-11-04 05:10:00,3.209515015,{3.5314858276780727: 0.12701319607185246	 3.285693093326447: 0.69335929569427968	 3.103393850816375: 0.078281788237529029	 2.792036738645107: 0.0016920787741880581	 3.424788374234165: 0.099649548328961279},{2: 0.0016920787741880581	 4: 0.078281788237529029	 5: 0.69335929569427968	 6: 0.099649548328961279	 7: 0.12701319607185246},3.209515015,3.28569309333,0.0,[],0.159948399066,4.81389168104
0,286,3.254789687,2015-11-04 05:10:10,3.254789687,{3.5314858276780727: 0.058418508867084426	 3.424788374234165: 0.099057282914052525	 3.103393850816375: 0.087485962951319843	 2.792036738645107: 0.0020161206818412806	 3.285787301928513: 0.75302138181969536},{2: 0.0020161206818412806	 4: 0.087485962951319843	 5: 0.75302138181969536	 6: 0.099057282914052525	 7: 0.058418508867084426},3.254789687,3.28578730193,0.0,[],0.159963648292,4.81441510855
0,789,3.198657087,2015-11-04 05:10:20,3.198657087,{3.5314858276780727: 0.063061359033838221	 3.424788374234165: 0.094382429942814941	 3.103393850816375: 0.083335993412152198	 2.792036738645107: 0.0017341127076891478	 3.262905615849959: 0.75748541212047216},{2: 0.0017341127076891478	 4: 0.083335993412152198	 5: 0.75748541212047216	 6: 0.094382429942814941	 7: 0.063061359033838221},3.198657087,3.26290561585,0.0,[],0.160024091254,4.81634936727
0,924,3.258876629,2015-11-04 05:10:30,3.258876629,{3.5314858276780727: 0.03948870053981695	 3.2604708371949713: 0.81342630799883531	 3.103393850816375: 0.062286862150010225	 2.792036738645107: 0.0015096493564126152	 3.424788374234165: 0.083277651567921357},{2: 0.0015096493564126152	 4: 0.062286862150010225	 5: 0.81342630799883531	 6: 0.083277651567921357	 7: 0.03948870053981695},3.258876629,3.26047083719,0.0,[],0.159881585964,4.81188475423
0,343,3.235528447,2015-11-04 05:10:40,3.235528447,{3.424788374234165: 0.090180161355744234	 3.2419267121364794: 0.77222717387207229	 3.103393850816375: 0.072719363806978063	 2.792036738645107: 0.0013398322337091605	 3.5314858276780727: 0.063532947163564238},{2: 0.0013398322337091605	 4: 0.072719363806978063	 5: 0.77222717387207229	 6: 0.090180161355744234	 7: 0.063532947163564238},3.235528447,3.24192671214,0.0,[],0.159863077139,4.81142912242
0,834,3.273001272,2015-11-04 05:10:50,3.273001272,{3.103393850816375: 0.070742714952455529	 3.424788374234165: 0.079254792839632132	 3.2470116871955357: 0.79899813678403686	 2.792036738645107: 0.0010798204570498459	 3.5314858276780727: 0.049915846597727194},{2: 0.0010798204570498459	 4: 0.070742714952455529	 5: 0.79899813678403686	 6: 0.079254792839632132	 7: 0.049915846597727194},3.273001272,3.2470116872,0.0,[],0.159851941602,4.81105130586
0,1896,3.363423933,2015-11-04 05:11:00,3.363423933,{3.424788374234165: 0.090165172037863922	 3.243566715136875: 0.760992614848363	 3.103393850816375: 0.12175563913504135	 2.792036738645107: 0.0029374538062207963	 3.5314858276780727: 0.024114774268470252},{2: 0.0029374538062207963	 4: 0.12175563913504135	 5: 0.760992614848363	 6: 0.090165172037863922	 7: 0.024114774268470252},3.363423933,3.24356671514,0.125,[],0.159964018162,4.81430409569
0,344,3.188928484,2015-11-04 05:11:10,3.188928484,{3.424788374234165: 0.3401751739744196	 3.2523970821958126: 0.49602272742200781	 3.103393850816375: 0.049397939011554669	 2.792036738645107: 0.003573871527584311	 3.5314858276780727: 0.11082679011717707},{2: 0.003573871527584311	 4: 0.049397939011554669	 5: 0.49602272742200781	 6: 0.3401751739744196	 7: 0.11082679011717707},3.188928484,3.2523970822,0.0,[],0.159798040017,4.80976516074
0,319,3.312388949,2015-11-04 05:11:20,3.312388949,{3.5314858276780727: 0.021990625802486306	 3.2523970821958126: 0.71926800318039807	 3.103393850816375: 0.11103725597469566	 2.792036738645107: 0.00098312857081917274	 3.4063790418639153: 0.14663153976070403},{2: 0.00098312857081917274	 4: 0.11103725597469566	 5: 0.71926800318039807	 6: 0.14663153976070403	 7: 0.021990625802486306},3.312388949,3.2523970822,0.0,[],0.159384673161,4.79740178428
0,455,2.981818607,2015-11-04 05:11:30,2.981818607,{3.5314858276780727: 0.046124885654813409	 3.2333565027370685: 0.78446007261163564	 3.4063790418639153: 0.12019544610556836	 2.792036738645107: 0.0010302067082713605	 3.103393850816375: 0.048185023355795394},{2: 0.0010302067082713605	 4: 0.048185023355795394	 5: 0.78446007261163564	 6: 0.12019544610556836	 7: 0.046124885654813409},2.981818607,3.23335650274,0.5,[],0.159601325807,4.80429850927
0,371,3.28057837,2015-11-04 05:11:40,3.28057837,{3.5842859905657605: 0.13913043478251078	 2.966742836750979: 0.092753623513880737	 2.792036738645107: 0.00016248105808343893	 3.5314858276780727: 0.0054595736617742748	 3.103393850816375: 0.0074547262164287309	 3.2570662366159477: 0.18436049680848193	 3.1867960615768767: 0.046376811594202899	 3.4063790418639153: 0.52430184979130501},{2: 0.00016248105808343893	 3: 0.092753623513880737	 4: 0.0074547262164287309	 5: 0.046376811594202899	 6: 0.52430184979130501	 7: 0.0054595736617742748},3.28057837,3.40637904186,1.0,[],0.159436414165,4.79974839443
0,324,3.281487888,2015-11-04 05:11:50,3.281487888,{2.9712655678256854: 0.013913377167466006	 2.792036738645107: 0.001186334200892398	 3.5314858276780727: 0.014993179127257167	 3.4063790418639153: 0.15702393209938137	 3.2570662366159477: 0.73708694646355533	 3.103393850816375: 0.075795981654403072},{2: 0.001186334200892398	 3: 0.013913377167466006	 4: 0.075795981654403072	 5: 0.73708694646355533	 6: 0.15702393209938137	 7: 0.014993179127257167},3.281487888,3.25706623662,0.0,[],0.159459491228,4.80012187753
0,315,3.30920418,2015-11-04 05:12:00,3.30920418,{3.264119876631163: 0.7604834486736255	 2.9712655678256854: 0.038472377592719931	 2.792036738645107: 0.0012402521812442627	 3.5314858276780727: 0.035847159348847656	 3.4063790418639153: 0.11119081828402198	 3.103393850816375: 0.052765886415567509},{2: 0.0012402521812442627	 3: 0.038472377592719931	 4: 0.052765886415567509	 5: 0.7604834486736255	 6: 0.11119081828402198	 7: 0.035847159348847656},3.30920418,3.26411987663,0.0,[],0.159466051159,4.80031253628
0,539,3.283301229,2015-11-04 05:12:10,3.283301229,{2.9712655678256854: 0.055259285127216597	 3.269330280041814: 0.73620116665115209	 2.792036738645107: 0.0010413286279530418	 3.5314858276780727: 0.04129858160070618	 3.4063790418639153: 0.11236035711087766	 3.103393850816375: 0.053839263282450721},{2: 0.0010413286279530418	 3: 0.055259285127216597	 4: 0.053839263282450721	 5: 0.73620116665115209	 6: 0.11236035711087766	 7: 0.04129858160070618},3.283301229,3.26933028004,0.0,[],0.159464727577,4.8002697447
0,332,3.276231958,2015-11-04 05:12:20,3.276231958,{3.2812924500292695: 0.73879077530658399	 2.9712655678256854: 0.039768849891378279	 2.792036738645107: 0.0011965749888365883	 3.5314858276780727: 0.030340776774940757	 3.4063790418639153: 0.13968784109533455	 3.103393850816375: 0.050215108646275861},{2: 0.0011965749888365883	 3: 0.039768849891378279	 4: 0.050215108646275861	 5: 0.73879077530658399	 6: 0.13968784109533455	 7: 0.030340776774940757},3.276231958,3.28129245003,0.0,[],0.159428622267,4.79924422603
0,799,3.314920056,2015-11-04 05:12:30,3.314920056,{2.9712655678256854: 0.032680141071120564	 2.792036738645107: 0.00096145267932546698	 3.5314858276780727: 0.030782339575944308	 3.4063790418639153: 0.10586642649587791	 3.2818950837204888: 0.7827309577007574	 3.103393850816375: 0.04697866823132682},{2: 0.00096145267932546698	 3: 0.032680141071120564	 4: 0.04697866823132682	 5: 0.7827309577007574	 6: 0.10586642649587791	 7: 0.030782339575944308},3.314920056,3.28189508372,0.0,[],0.159435585975,4.79943909592
0,775,2.889301703,2015-11-04 05:12:40,2.889301703,{2.9712655678256854: 0.047305460174609841	 3.280196146004342: 0.75506848850718022	 2.792036738645107: 0.00098637929555767546	 3.5314858276780727: 0.032858593417146503	 3.4063790418639153: 0.10038026702668193	 3.103393850816375: 0.063400798357663449},{2: 0.00098637929555767546	 3: 0.047305460174609841	 4: 0.063400798357663449	 5: 0.75506848850718022	 6: 0.10038026702668193	 7: 0.032858593417146503},2.889301703,3.280196146,0.5,[],0.159816325648,4.81149641045
0,541,3.278067331,2015-11-04 05:12:50,3.278067331,{2.9712655678256854: 0.0040399181526033154	 3.5842859905657605: 0.13296398891970648	 3.2906133190030395: 0.35343965158113699	 2.792036738645107: 0.0001116024154462526	 3.5314858276780727: 0.0038182228994996675	 3.103393850816375: 0.0049732532063971732	 3.4063790418639153: 0.50065336237089342},{2: 0.0001116024154462526	 3: 0.0040399181526033154	 4: 0.0049732532063971732	 5: 0.35343965158113699	 6: 0.50065336237089342	 7: 0.0038182228994996675},3.278067331,3.40637904186,1.0,[],0.159886554072,4.81355091651
0,352,3.272305844,2015-11-04 05:13:00,3.272305844,{3.2906133190030395: 0.84182865611084268	 2.792036738645107: 0.00064957300529534313	 3.5314858276780727: 0.0090640140801414044	 2.9466764083779795: 0.015507131577709407	 3.4063790418639153: 0.094626410944626732	 3.103393850816375: 0.038324114549156948},{2: 0.00064957300529534313	 3: 0.015507131577709407	 4: 0.038324114549156948	 5: 0.84182865611084268	 6: 0.094626410944626732	 7: 0.0090640140801414044},3.272305844,3.290613319,0.0,[],0.159862064614,4.81291092836
0,295,3.312177356,2015-11-04 05:13:10,3.312177356,{3.2868495226021275: 0.84130761224497874	 2.792036738645107: 0.00096610948260633656	 3.5314858276780727: 0.013429589111898094	 2.9466764083779795: 0.031046694826384946	 3.4063790418639153: 0.077068060111975686	 3.103393850816375: 0.036181868276827123},{2: 0.00096610948260633656	 3: 0.031046694826384946	 4: 0.036181868276827123	 5: 0.84130761224497874	 6: 0.077068060111975686	 7: 0.013429589111898094},3.312177356,3.2868495226,0.0,[],0.159758526484,4.80993186801
0,510,3.284205068,2015-11-04 05:13:20,3.284205068,{2.792036738645107: 0.00053711807848796727	 3.5314858276780727: 0.025006393054667116	 2.9466764083779795: 0.057569796226306785	 3.4063790418639153: 0.074751921565179361	 3.103393850816375: 0.041388912130295032	 3.282486419021489: 0.80074584176882357},{2: 0.00053711807848796727	 3: 0.057569796226306785	 4: 0.041388912130295032	 5: 0.80074584176882357	 6: 0.074751921565179361	 7: 0.025006393054667116},3.284205068,3.28248641902,0.0,[],0.159700867018,4.80812833762
0,284,3.340047318,2015-11-04 05:13:30,3.340047318,{3.291393700115042: 0.79782218317425013	 2.792036738645107: 0.00052422447878703964	 3.5314858276780727: 0.01819210182200879	 2.9466764083779795: 0.051388937596250503	 3.4063790418639153: 0.097553096304036163	 3.103393850816375: 0.034519410981071981},{2: 0.00052422447878703964	 3: 0.051388937596250503	 4: 0.034519410981071981	 5: 0.79782218317425013	 6: 0.097553096304036163	 7: 0.01819210182200879},3.340047318,3.29139370012,0.0,[],0.159716471461,4.80848786426
0,530,3.298197867,2015-11-04 05:13:40,3.298197867,{2.792036738645107: 0.00032817605134735569	 3.289237110480529: 0.82732719717086645	 3.5314858276780727: 0.018533711307615348	 2.9466764083779795: 0.044751582804492304	 3.4063790418639153: 0.077160427975933116	 3.103393850816375: 0.031898895031961534},{2: 0.00032817605134735569	 3: 0.044751582804492304	 4: 0.031898895031961534	 5: 0.82732719717086645	 6: 0.077160427975933116	 7: 0.018533711307615348},3.298197867,3.28923711048,0.0,[],0.159492818963,4.80139065011
0,342,3.378034323,2015-11-04 05:13:50,3.378034323,{2.792036738645107: 0.00060503640763274265	 3.5314858276780727: 0.018628905188409667	 2.9466764083779795: 0.22681405637113508	 3.30448017273637: 0.62812059043161017	 3.4063790418639153: 0.070907365279693255	 3.103393850816375: 0.054924033667267634},{2: 0.00060503640763274265	 3: 0.22681405637113508	 4: 0.054924033667267634	 5: 0.62812059043161017	 6: 0.070907365279693255	 7: 0.018628905188409667},3.378034323,3.30448017274,0.175,[],0.159281121534,4.79472994878
0,1445,3.3287872,2015-11-04 05:14:00,3.3287872,{2.792036738645107: 0.093739544392681506	 3.5314858276780727: 0.15899713679277305	 2.9466764083779795: 0.0084223710015127011	 3.4063790418639153: 0.20825647767904976	 3.3025954810154587: 0.50982779448724491	 3.103393850816375: 0.020756651604889927},{2: 0.093739544392681506	 3: 0.0084223710015127011	 4: 0.020756651604889927	 5: 0.50982779448724491	 6: 0.20825647767904976	 7: 0.15899713679277305},3.3287872,3.30259548102,0.05,[],0.159239601433,4.79330412035
0,591,3.471878199,2015-11-04 05:14:10,3.471878199,{3.3978756262047405: 0.11810069168440743	 2.792036738645107: 0.00091608391391070291	 3.5314858276780727: 0.037865367499323975	 2.9466764083779795: 0.027352421641075521	 3.3025954810154587: 0.76858989552946277	 3.103393850816375: 0.047175482085912553},{2: 0.00091608391391070291	 3: 0.027352421641075521	 4: 0.047175482085912553	 5: 0.76858989552946277	 6: 0.11810069168440743	 7: 0.037865367499323975},3.471878199,3.30259548102,0.1,[],0.159344368111,4.79626596056
0,1791,3.253095586,2015-11-04 05:14:20,3.253095586,{3.3978756262047405: 0.14799645547982002	 2.792036738645107: 0.0019410883793082954	 3.5314858276780727: 0.049757697827806535	 2.9466764083779795: 0.019305683446625956	 3.103393850816375: 0.032798811756941444	 3.3104529967108207: 0.74820023986026574},{2: 0.0019410883793082954	 3: 0.019305683446625956	 4: 0.032798811756941444	 5: 0.74820023986026574	 6: 0.14799645547982002	 7: 0.049757697827806535},3.253095586,3.31045299671,0.025,[],0.159382218989,4.79740806711
0,2410,3.382017043,2015-11-04 05:14:30,3.382017043,{3.420076398043318: 0.32601579074051013	 3.5314858276780727: 0.024944540567211258	 2.9466764083779795: 0.0377856923649647	 2.792036738645107: 0.0018297171582776878	 3.103393850816375: 0.029402110306795695	 3.3104529967108207: 0.58002214313678291},{2: 0.0018297171582776878	 3: 0.0377856923649647	 4: 0.029402110306795695	 5: 0.58002214313678291	 6: 0.32601579074051013	 7: 0.024944540567211258},3.382017043,3.31045299671,0.125,[],0.159084169813,4.7877771249
0,338,3.257438567,2015-11-04 05:14:40,3.257438567,{2.792036738645107: 0.0014231704489607593	 3.5314858276780727: 0.038869200056267247	 2.9466764083779795: 0.027025531470570522	 3.420076398043318: 0.13060104225943467	 3.103393850816375: 0.025246036934894956	 3.2932457734975746: 0.77683500506026026},{2: 0.0014231704489607593	 3: 0.027025531470570522	 4: 0.025246036934894956	 5: 0.77683500506026026	 6: 0.13060104225943467	 7: 0.038869200056267247},3.257438567,3.2932457735,0.0,[],0.159097336794,4.7881765026
0,324,3.26927939,2015-11-04 05:14:50,3.26927939,{2.792036738645107: 0.00035706140023984261	 3.5314858276780727: 0.02172738360137862	 2.9466764083779795: 0.032176024028542201	 3.4086585915303225: 0.29683402157374411	 3.103393850816375: 0.066610267511724844	 3.2932457734975746: 0.58229516444471308},{2: 0.00035706140023984261	 3: 0.032176024028542201	 4: 0.066610267511724844	 5: 0.58229516444471308	 6: 0.29683402157374411	 7: 0.02172738360137862},3.26927939,3.2932457735,0.025,[],0.15910482999,4.78839694652
0,880,3.248463718,2015-11-04 05:15:00,3.248463718,{3.282503611548302: 0.65474796012329506	 3.4086585915303225: 0.24887826284459647	 3.5314858276780727: 0.041504692545305602	 2.9466764083779795: 0.034779511282834123	 2.792036738645107: 0.00050619501660199232	 3.103393850816375: 0.019583368340924067},{2: 0.00050619501660199232	 3: 0.034779511282834123	 4: 0.019583368340924067	 5: 0.65474796012329506	 6: 0.24887826284459647	 7: 0.041504692545305602},3.248463718,3.28250361155,0.025,[],0.159118964773,4.78888991608
0,374,3.304059466,2015-11-04 05:15:10,3.304059466,{3.278536345083811: 0.68322004965862015	 3.4086585915303225: 0.22594040439265625	 3.5314858276780727: 0.040338555184333214	 2.9466764083779795: 0.032816207722916504	 2.792036738645107: 0.00046893994510231643	 3.103393850816375: 0.017215838146425785},{2: 0.00046893994510231643	 3: 0.032816207722916504	 4: 0.017215838146425785	 5: 0.68322004965862015	 6: 0.22594040439265625	 7: 0.040338555184333214},3.304059466,3.27853634508,0.025,[],0.159142175274,4.78954636171
